Open Time;Close;Return;Volume;Number of Trades
17.11.2018;207.8836276;0.002097563;702291334.4;484887
18.11.2018;209.3473393;0.007041015;691218224.9;469335
19.11.2018;188.2683757;-0.100688949;2036614978;1205866
20.11.2018;179.4063087;-0.047071458;3138718622;1887480
21.11.2018;180.5699868;0.006486272;2044312549;1095026
22.11.2018;170.3714389;-0.056479751;1011647013;584699
23.11.2018;171.4564771;0.006368663;1312468517;785925
24.11.2018;156.8554696;-0.085158682;1448199869;831200
25.11.2018;160.2533657;0.021662592;2441526209;1336442
26.11.2018;156.1745924;-0.025452029;2089913707;1219632
27.11.2018;155.1083002;-0.006827565;1317771810;835031
28.11.2018;167.6235384;0.080687096;2922877844;1049846
29.11.2018;166.0387181;-0.00945464;2891980432;935541
30.11.2018;158.8099358;-0.043536727;2370956068;810381
01.12.2018;163.873165;0.03188232;1339726949;594831
02.12.2018;161.3754687;-0.015241643;1145668988;511225
03.12.2018;154.4133796;-0.043142177;1275860422;590455
04.12.2018;157.6186729;0.020757873;1277378887;656488
05.12.2018;152.5512528;-0.032149872;1197765630;641874
06.12.2018;144.0269915;-0.055878015;1747891749;902796
07.12.2018;140.8148167;-0.022302589;2153845832;1268105
08.12.2018;141.3419016;0.003743107;1489912653;903116
09.12.2018;144.8037355;0.024492623;1130731200;671185
10.12.2018;141.7927335;-0.020793676;1029821458;595218
11.12.2018;139.8231277;-0.013890738;798927295;505289
12.12.2018;141.1879149;0.009760811;869931622.3;466204
13.12.2018;137.5517602;-0.025754008;761740838.3;501486
14.12.2018;133.1174174;-0.03223763;778868779.9;527304
15.12.2018;132.0615912;-0.00793154;620395654;425510
16.12.2018;132.4149308;0.002675566;678966584.3;423216
17.12.2018;140.5442481;0.061392754;1799718617;906080
18.12.2018;145.25819;0.033540625;1577035565;1012690
19.12.2018;146.138511;0.006060388;2931382185;1421179
20.12.2018;156.1374161;0.06842074;2484548630;1435213
21.12.2018;149.9419733;-0.039679425;3956753500;1336445
22.12.2018;152.5219309;0.017206374;2230155641;797869
23.12.2018;153.1133228;0.003877422;1820954889;1031200
24.12.2018;155.5905367;0.016178957;3073674861;1621278
25.12.2018;147.4487114;-0.052328538;2162866782;1300877
26.12.2018;147.920756;0.003201415;1499472182;990611
27.12.2018;142.3784459;-0.037468103;1368469498;916695
28.12.2018;153.4575622;0.077814562;1645257987;963776
29.12.2018;148.767052;-0.03056552;1407281835;955738
30.12.2018;152.2184633;0.023200105;1064084141;784436
31.12.2018;150.2011391;-0.013252822;911177384.4;657420
01.01.2019;152.3658868;0.014412326;674758544.5;514281
02.01.2019;153.4205323;0.006921795;976992413.8;817226
03.01.2019;151.3909986;-0.013228567;1004709782;707245
04.01.2019;152.2963224;0.005980038;1258673330;723359
05.01.2019;152.7166433;0.002759888;1622620921;793037
06.01.2019;159.2143979;0.042547783;1631507374;903816
07.01.2019;157.9183284;-0.008140403;1405072350;811391
08.01.2019;157.2996989;-0.003917402;2207697905;914748
09.01.2019;159.1483114;0.011752168;2722920794;827521
10.01.2019;145.6054804;-0.085095663;6850062067;1586795
11.01.2019;147.1074543;0.010315367;2846162974;1041700
12.01.2019;146.0933538;-0.006893604;1490276334;650980
13.01.2019;143.2697614;-0.019327316;1585552671;673836
14.01.2019;148.1241803;0.033883067;2943096339;859390
15.01.2019;145.645101;-0.016736493;1929362189;830675
16.01.2019;146.2707893;0.00429598;1324387880;723245
17.01.2019;147.5199678;0.008540177;2046582255;734990
18.01.2019;147.6305214;0.000749415;1161634498;545104
19.01.2019;149.7472624;0.014338099;1124351048;551553
20.01.2019;146.2432369;-0.023399597;1199249371;667766
21.01.2019;145.3199969;-0.006313044;1287973145;525159
22.01.2019;146.0054454;0.004716822;2294833414;656755
23.01.2019;145.3218467;-0.004682009;1619295560;538162
24.01.2019;146.6952994;0.00945111;934999559.8;451725
25.01.2019;145.9020469;-0.005407484;594626937.5;422440
26.01.2019;144.7275005;-0.00805024;1105931669;420109
27.01.2019;144.6535338;-0.000511075;1997611823;570107
28.01.2019;141.3297073;-0.022977846;3177117021;931410
29.01.2019;140.6236909;-0.004995527;1510871930;629721
30.01.2019;141.9129745;0.009168324;1426055435;630722
31.01.2019;141.0088526;-0.00637096;1526581128;690091
01.02.2019;141.4442047;0.003087409;1127326174;574767
02.02.2019;143.4329522;0.014060297;596962600.3;434150
03.02.2019;141.6934122;-0.012127897;608162346.9;447037
04.02.2019;143.0743978;0.009746294;1329189021;487744
05.02.2019;143.1929505;0.000828609;1008623294;494003
06.02.2019;140.0504565;-0.021945871;1062594335;699305
07.02.2019;139.0743824;-0.006969446;618262150;466122
08.02.2019;146.6428315;0.054420152;1389059580;1032974
09.02.2019;146.4693227;-0.001183207;1042512501;746396
10.02.2019;147.0178967;0.003745317;1233595150;769810
11.02.2019;145.5337222;-0.010095197;1120835223;722687
12.02.2019;145.1224539;-0.002825931;905456339.1;727656
13.02.2019;145.1929401;0.000485701;775059499.2;620869
14.02.2019;144.5612918;-0.004350406;519394275.4;533644
15.02.2019;145.0271624;0.003222651;730359491.7;626749
16.02.2019;145.8631667;0.005764467;799955099;518529
17.02.2019;147.633846;0.012139317;714726367;655669
18.02.2019;154.5736942;0.047007163;3138238415;1393294
19.02.2019;153.6851278;-0.005748497;3072104037;1358828
20.02.2019;155.8609242;0.014157495;1674390266;1073012
21.02.2019;155.0693875;-0.005078481;2205476277;829094
22.02.2019;155.3526238;0.001826513;2085128885;702761
23.02.2019;159.5834895;0.027233951;2408972267;932848
24.02.2019;148.3325749;-0.070501746;5221068321;1842344
25.02.2019;148.8698057;0.003621799;2822113390;1247168
26.02.2019;148.5972758;-0.001830659;1912416217;840266
27.02.2019;147.9838082;-0.004128391;2323790620;755496
28.02.2019;147.4079818;-0.003891145;1669414480;833478
01.03.2019;148.3944236;0.006691916;1251405579;677410
02.03.2019;147.4444095;-0.006401953;2652234551;618944
03.03.2019;147.3008529;-0.000973632;1218550364;471443
04.03.2019;144.4234169;-0.019534415;2130518098;771251
05.03.2019;148.7356345;0.029858161;2428969556;971380
06.03.2019;148.5432215;-0.001293658;1457667011;774642
07.03.2019;148.9837874;0.00296591;2032637924;897239
08.03.2019;148.5960122;-0.002602801;3336642788;956034
09.03.2019;149.3742807;0.005237479;2415337273;816990
10.03.2019;148.764752;-0.004080547;1896078677;645410
11.03.2019;147.660412;-0.007423398;2144235616;769357
12.03.2019;147.88102;0.001494023;2589895317;615449
13.03.2019;146.8906573;-0.006697024;2112225006;680878
14.03.2019;147.459713;0.003874009;1908018535;766513
15.03.2019;147.9394039;0.00325303;2044311791;624546
16.03.2019;151.0650936;0.021128176;5168862927;839329
17.03.2019;150.3415396;-0.004789684;2132610422;533449
18.03.2019;149.7354873;-0.00403117;1669455142;596701
19.03.2019;151.4541214;0.011477801;1272792899;626212
20.03.2019;151.5595332;0.000695999;2195677261;665281
21.03.2019;149.8210561;-0.011470589;2891629593;868831
22.03.2019;149.3069819;-0.003431255;2368714154;637267
23.03.2019;150.2693967;0.006445879;3408892791;658543
24.03.2019;149.7370068;-0.003542903;3019447616;705061
25.03.2019;148.3725552;-0.009112321;2635536220;797851
26.03.2019;148.6274656;0.001718043;1886533351;668537
27.03.2019;150.3405249;0.011525859;3355919023;864792
28.03.2019;150.3702178;0.000197504;1786368350;540234
29.03.2019;152.3177164;0.012951358;1837841278;694084
30.03.2019;152.3644295;0.000306682;1555871235;656519
31.03.2019;151.8532626;-0.003354897;1233622122;502678
01.04.2019;152.9334736;0.007113519;1958493027;684009
02.04.2019;171.9685123;0.124466137;5519833819;2100705
03.04.2019;175.0439712;0.017883849;6749731516;2821156
04.04.2019;173.7569404;-0.007352614;3438963516;1747106
05.04.2019;176.5821248;0.016259405;3268616049;1274548
06.04.2019;177.0662939;0.002741892;3337906545;1157132
07.04.2019;179.9706926;0.016402889;2356649718;1186036
08.04.2019;181.1615879;0.006617162;3865413470;1507879
09.04.2019;180.3108367;-0.004696091;2206966339;1044658
10.04.2019;185.7789895;0.030326257;2187727462;1058568
11.04.2019;177.5153334;-0.044481112;3542278324;1489651
12.04.2019;178.1078335;0.00333774;1793065804;870844
13.04.2019;178.7066123;0.003361889;1136997004;534424
14.04.2019;181.6176771;0.016289631;1042171058;554559
15.04.2019;179.0763213;-0.013992888;2419636476;788521
16.04.2019;182.9784698;0.021790422;1569195761;606229
17.04.2019;183.7048611;0.003969819;4506257896;629500
18.04.2019;184.2332974;0.00287655;3136339786;739938
19.04.2019;183.9816872;-0.001365715;1993101394;751302
20.04.2019;184.2315658;0.001358171;1593454204;676966
21.04.2019;182.752715;-0.00802713;2085727406;899645
22.04.2019;184.7627548;0.010998687;1381810821;780826
23.04.2019;188.2083677;0.01864885;1730623190;937962
24.04.2019;185.611928;-0.013795559;2567570949;1250042
25.04.2019;179.9060818;-0.03074073;2127652389;1081635
26.04.2019;183.2786951;0.018746522;1725129393;1110769
27.04.2019;182.6878048;-0.003223999;1017053313;511826
28.04.2019;183.230338;0.002969728;1324337943;483023
29.04.2019;182.210156;-0.005567757;2213262935;744136
30.04.2019;184.6872603;0.013594765;3225027121;759083
01.05.2019;186.1148871;0.007729969;2496757572;623498
02.05.2019;189.2354405;0.016766812;2096643861;679728
03.05.2019;196.6743033;0.039310093;3042988805;1084740
04.05.2019;199.6588132;0.015174885;2670707769;980296
05.05.2019;197.6490747;-0.010065864;1803196258;590812
06.05.2019;197.0973912;-0.002791227;2462557919;854340
07.05.2019;199.6744778;0.013075194;2491373210;993745
08.05.2019;203.5106353;0.019212057;1646568063;707766
09.05.2019;209.0174827;0.027059261;2007705102;803023
10.05.2019;214.3206042;0.025371665;2674693737;1055500
11.05.2019;233.0031479;0.08717101;4566395788;1908440
12.05.2019;230.8269959;-0.009339582;4101795412;1825923
13.05.2019;252.1579081;0.092410821;5948481291;1667092
14.05.2019;256.6846884;0.017952165;8420907952;2310811
15.05.2019;262.364912;0.022129188;6657109378;1527147
16.05.2019;254.3885493;-0.030401789;8662223958;3041379
17.05.2019;241.8652701;-0.049228942;11229852339;2967742
18.05.2019;239.1652173;-0.011163458;6558461567;1504800
19.05.2019;262.1394299;0.096060007;7179870585;2131250
20.05.2019;257.469686;-0.01781397;11212769383;2120337
21.05.2019;255.9122521;-0.006048999;18825342269;2243505
22.05.2019;249.0932179;-0.026645985;9199336554;1794309
23.05.2019;253.4191757;0.017366823;11739516285;1581943
24.05.2019;255.4547565;0.008032466;6016280948;1632682
25.05.2019;256.6820345;0.004804287;4379102835;1040441
26.05.2019;270.3019307;0.053061354;5381386200;1365959
27.05.2019;273.8989532;0.013307424;7429649954;2032258
28.05.2019;273.6097728;-0.001055792;9037235378;1671878
29.05.2019;271.713494;-0.006930596;7592597477;1591768
30.05.2019;262.9400684;-0.032289253;8290911275;2764944
31.05.2019;270.5797823;0.029054963;5171804370;1763841
01.06.2019;270.2410994;-0.001251693;13769187661;1998594
02.06.2019;274.5614455;0.015987006;5779677932;1400854
03.06.2019;259.9469564;-0.053228482;7615433821;1992032
04.06.2019;248.6530046;-0.04344714;10673083517;2444008
05.06.2019;251.4132967;0.01110098;8665007642;1655540
06.06.2019;252.7533899;0.00533024;7142447579;1555117
07.06.2019;258.2493513;0.021744363;4352154960;1311222
08.06.2019;257.1364424;-0.004309435;3278100024;1002751
09.06.2019;250.5237103;-0.025716822;4823095729;1200008
10.06.2019;259.2418642;0.034799715;4453381006;1414755
11.06.2019;256.8402196;-0.009264108;4351931501;1213275
12.06.2019;262.7542537;0.023026122;4308708015;1487746
13.06.2019;265.4154604;0.01012812;5059300144;1453660
14.06.2019;276.8982681;0.043263522;4961369469;1593588
15.06.2019;281.2337883;0.015657448;3438219566;1276745
16.06.2019;284.6535577;0.012159881;5035632311;1664385
17.06.2019;293.3258961;0.030466292;4468230342;1651404
18.06.2019;288.1464907;-0.017657512;3922353413;1559975
19.06.2019;291.7182334;0.012395579;3802408692;1038557
20.06.2019;298.3502491;0.02273432;3487272110;1141380
21.06.2019;314.8010007;0.055139058;3887387073;1521137
22.06.2019;328.6832394;0.044098458;8075688236;2941705
23.06.2019;333.3445236;0.014181691;4964528260;1812004
24.06.2019;337.8062696;0.013384789;3434918762;1404275
25.06.2019;356.9418002;0.056646464;7614926682;1974266
26.06.2019;388.6070475;0.088712634;9601232368;3863155
27.06.2019;346.3010535;-0.108865741;7763734222;3783003
28.06.2019;371.7710281;0.073548649;4146915564;2301881
29.06.2019;360.1200258;-0.031339188;6293634213;2340671
30.06.2019;334.5733828;-0.070939246;9713856524;2237472
01.07.2019;328.8754701;-0.017030382;8850112273;2241458
02.07.2019;336.1276465;0.022051436;4883537031;2315595
03.07.2019;363.8061828;0.082345313;4336997175;1871306
04.07.2019;344.3225332;-0.053555026;4275457284;1581259
05.07.2019;340.3009327;-0.011679748;4837149715;1381152
06.07.2019;347.2200566;0.020332368;3222346341;1141572
07.07.2019;350.9391493;0.010711054;2974826524;1002920
08.07.2019;372.5378367;0.061545392;2991795858;1268386
09.07.2019;380.2426858;0.020682058;2674069372;1534713
10.07.2019;369.3687779;-0.028597284;3652489491;2186220
11.07.2019;350.5908148;-0.050837982;3512828500;2130126
12.07.2019;361.4844277;0.031072157;3186521949;1514150
13.07.2019;351.3444834;-0.028050847;2761768540;1332020
14.07.2019;321.2591356;-0.085629202;3149014719;1856621
15.07.2019;338.6796298;0.054225677;3160048093;2057287
16.07.2019;301.9245242;-0.108524701;3608499570;2213372
17.07.2019;307.9313335;0.019895069;3173651845;2226057
18.07.2019;333.7774696;0.083934739;2930591649;2126403
19.07.2019;330.6804417;-0.009278721;1936202123;1468368
20.07.2019;336.3195358;0.017053001;2558940029;1286297
21.07.2019;332.1722072;-0.012331513;1508605451;1035500
22.07.2019;326.2219481;-0.017913176;2138700970;1135066
23.07.2019;314.0270252;-0.037382288;4002661997;1257744
24.07.2019;311.8141626;-0.007046727;2477647953;1274826
25.07.2019;314.6513769;0.009099055;1746904096;1046178
26.07.2019;313.2417385;-0.004480001;1559059495;913534
27.07.2019;304.043673;-0.029364112;1823254376;1134663
28.07.2019;305.9331914;0.006214628;1202305091;802597
29.07.2019;307.1069923;0.003836788;1232840655;821883
30.07.2019;309.0771644;0.006415263;1011955251;765068
31.07.2019;323.2957033;0.046003201;1329483115;924315
01.08.2019;329.7408499;0.019935763;1551308136;953316
02.08.2019;333.6612342;0.011889289;1965064684;1076273
03.08.2019;341.5203836;0.023554278;1121060297;868460
04.08.2019;344.8154554;0.009648243;1693032562;827783
05.08.2019;368.1626672;0.067709296;4253418268;1442274
06.08.2019;356.4308683;-0.031865803;5281682171;1414423
07.08.2019;367.6764375;0.031550492;5328919114;1356557
08.08.2019;369.4808568;0.004907628;3472144523;1143300
09.08.2019;364.9086892;-0.012374572;5030006983;1055369
10.08.2019;350.3673868;-0.039849154;3508046308;1035941
11.08.2019;354.6705758;0.012281934;3324404376;871225
12.08.2019;351.5333214;-0.008845545;2311651833;689275
13.08.2019;337.5528;-0.039770117;2240067074;814167
14.08.2019;315.2726541;-0.066004921;3204226728;1318172
15.08.2019;323.7450474;0.026873226;1821145443;860689
16.08.2019;325.1976169;0.00448677;2256382417;1084746
17.08.2019;321.504755;-0.011355747;1537044446;734436
18.08.2019;325.1144554;0.011227518;1890600977;706943
19.08.2019;341.0912945;0.049142199;2223709311;819672
20.08.2019;335.7873602;-0.015549897;1530614312;745193
21.08.2019;319.3181263;-0.049046617;1888059877;1014038
22.08.2019;317.7929676;-0.004776298;2072433483;1082434
23.08.2019;323.9900241;0.019500295;1802274718;884612
24.08.2019;316.6345333;-0.022702831;2415706631;793560
25.08.2019;316.2610848;-0.001179431;1954115316;773371
26.08.2019;323.0279613;0.021396488;1734481251;942737
27.08.2019;317.4529285;-0.017258669;1537343580;687761
28.08.2019;304.6512189;-0.040326324;3649231278;997316
29.08.2019;299.0649954;-0.018336455;2055862110;949264
30.08.2019;300.5081118;0.004825427;1437444504;677910
31.08.2019;299.7851485;-0.002405803;1056572290;552707
01.09.2019;303.6970381;0.013048977;843598727.6;517110
02.09.2019;319.5508779;0.052202813;1653436613;843070
03.09.2019;327.9782439;0.026372533;1508783797;948408
04.09.2019;327.4364978;-0.001651774;1319914751;861243
05.09.2019;327.5091703;0.000221944;1611159434;825544
06.09.2019;322.763205;-0.014491091;2146770140;1048526
07.09.2019;326.0476646;0.010176066;1302815159;793699
08.09.2019;325.6048751;-0.001358051;1523389444;785711
09.09.2019;323.127833;-0.007607509;4392269634;927095
10.09.2019;318.0381134;-0.015751412;3110938612;804357
11.09.2019;318.9871517;0.00298404;2543318741;820972
12.09.2019;325.9020503;0.021677671;2344466715;796897
13.09.2019;322.5722004;-0.010217333;2214809421;751752
14.09.2019;324.7734891;0.006824174;2394077438;708465
15.09.2019;323.1829873;-0.004897265;1963876759;571742
16.09.2019;320.8795886;-0.007127228;2397989694;793795
17.09.2019;319.1784128;-0.005301602;3295547376;1092202
18.09.2019;318.5807097;-0.00187263;5235245642;1328986
19.09.2019;320.9009049;0.007282912;4094931054;1508274
20.09.2019;318.1822001;-0.008472101;3118113727;874979
21.09.2019;313.8651982;-0.013567704;2248919925;735725
22.09.2019;315.7185981;0.005905083;2643061953;770728
23.09.2019;307.45451;-0.026175487;3342469868;960227
24.09.2019;274.3398816;-0.107705782;6062553233;2356785
25.09.2019;272.5865721;-0.006391012;3533343806;1620900
26.09.2019;262.6644283;-0.036399973;3261509847;1417419
27.09.2019;264.9585798;0.008734154;2311126350;1044753
28.09.2019;265.7660705;0.003047611;1536058415;803892
29.09.2019;260.9756423;-0.01802498;1768107502;784191
30.09.2019;267.3422548;0.024395428;3116253333;1160749
01.10.2019;268.2521368;0.003403435;3146721061;1043617
02.10.2019;269.7524872;0.00559306;1619658936;686048
03.10.2019;266.1108651;-0.013499865;1812991370;710235
04.10.2019;263.8515938;-0.008489962;2136362051;699939
05.10.2019;262.650511;-0.004552115;1917776772;639702
06.10.2019;255.9433423;-0.025536477;2483459470;845814
07.10.2019;264.6984908;0.03420737;3515656480;1245926
08.10.2019;264.2477505;-0.001702844;3195279354;1045913
09.10.2019;275.1708781;0.041336691;5263218211;1432771
10.10.2019;274.9741281;-0.00071501;3975607627;1079007
11.10.2019;267.2735967;-0.028004567;4101398729;1216220
12.10.2019;268.3248429;0.003933222;2155205665;757019
13.10.2019;268.0136778;-0.001159658;2479266589;848298
14.10.2019;269.7969094;0.006653509;3533567880;953077
15.10.2019;264.3367865;-0.0202379;2783846727;1139285
16.10.2019;259.5682123;-0.018039768;2760656126;1119442
17.10.2019;262.2139791;0.010192954;3452473025;992691
18.10.2019;258.9280396;-0.012531519;3027965293;997731
19.10.2019;259.2802286;0.001360181;3541206896;839270
20.10.2019;267.3773861;0.031229367;4200441471;920673
21.10.2019;266.4398698;-0.003506341;2798934872;919263
22.10.2019;262.0673746;-0.016410814;3033046062;959634
23.10.2019;246.5369628;-0.059261142;3508871132;1544879
24.10.2019;244.9880516;-0.006282673;2466788371;1039702
25.10.2019;279.4271026;0.14057441;4795323296;2067074
26.10.2019;295.7209074;0.058311469;5866025413;2861630
27.10.2019;303.9135305;0.027703902;6583384418;2275728
28.10.2019;295.7186715;-0.026964443;7475664285;2122653
29.10.2019;301.3554291;0.019061216;5525522601;1587827
30.10.2019;294.2121516;-0.023703829;7865064810;1532600
31.10.2019;293.5966971;-0.002091873;4738056573;1319440
01.11.2019;295.9779517;0.008110632;3954593235;1238277
02.11.2019;297.6340472;0.005595334;2734575295;894093
03.11.2019;295.1897013;-0.008212588;2330545793;850836
04.11.2019;300.8902925;0.019311619;3706446048;1205726
05.11.2019;299.6438052;-0.004142664;5371119758;1490809
06.11.2019;300.0044546;0.001203594;4174771363;1229769
07.11.2019;297.1160927;-0.00962773;10855521561;1397924
08.11.2019;285.3107618;-0.039733058;5316278525;1460066
09.11.2019;285.5830728;0.000954436;2821946200;846976
10.11.2019;292.6161814;0.02462719;3598921983;1085304
11.11.2019;282.0817825;-0.03600074;3962200346;1080089
12.11.2019;284.9826655;0.010283837;6772882397;1164341
13.11.2019;284.249883;-0.002571323;3775215253;798123
14.11.2019;280.7155711;-0.01243382;5133531810;994743
15.11.2019;276.1855873;-0.016137273;7692667615;1268240
16.11.2019;276.7152782;0.00191788;4486357801;730701
17.11.2019;276.4728626;-0.000876047;3224608081;759901
18.11.2019;267.5568062;-0.032249301;5669949278;1146301
19.11.2019;266.1260714;-0.005347406;5252302223;1096499
20.11.2019;265.8808332;-0.000921512;4702986459;912592
21.11.2019;253.0263375;-0.048346831;4987376127;1281910
22.11.2019;243.3384567;-0.038288033;8727598354;2314223
23.11.2019;244.6060121;0.005209022;5954159526;1257090
24.11.2019;233.4089611;-0.045775862;6964768126;1320898
25.11.2019;239.1081695;0.024417265;8585400956;1864554
26.11.2019;240.4035606;0.005417594;5845339782;1130320
27.11.2019;250.5677766;0.042279806;7381913246;1487858
28.11.2019;248.2634662;-0.009196356;3789551506;1004728
29.11.2019;257.3526367;0.036610987;3290240563;1052362
30.11.2019;252.2491056;-0.019830887;3702049653;853721
01.12.2019;248.9424748;-0.013108593;6393365481;1042009
02.12.2019;246.0888498;-0.01146299;7114397372;904220
03.12.2019;246.476225;0.001574127;5597738912;772815
04.12.2019;243.9482056;-0.010256646;7523231415;1356378
05.12.2019;249.4824444;0.022686122;5504343164;1078442
06.12.2019;252.9982666;0.014092463;5604013496;926248
07.12.2019;252.08917;-0.003593292;4509256714;712387
08.12.2019;252.5414298;0.001794047;4889676894;705389
09.12.2019;247.7147027;-0.019112615;4172063598;909217
10.12.2019;244.1908409;-0.014225485;11889179802;1209833
11.12.2019;243.8685961;-0.001319643;4066260249;707817
12.12.2019;244.1269311;0.00105932;4336610070;881309
13.12.2019;245.7609993;0.006693519;5173920163;777424
14.12.2019;240.0673243;-0.023167528;4682575811;734089
15.12.2019;241.9336744;0.007774278;3914589562;694091
16.12.2019;235.0525181;-0.028442325;4939368602;1082482
17.12.2019;227.6743563;-0.031389418;5579888179;1424760
18.12.2019;248.4763888;0.091367481;7207831374;1896346
19.12.2019;244.9066842;-0.014366373;3871213573;1097833
20.12.2019;245.2117318;0.001245567;5539755538;919388
21.12.2019;244.0840341;-0.004598874;4843794370;647774
22.12.2019;254.7536147;0.043712735;6308899120;954379
23.12.2019;250.1576165;-0.018040954;6212624423;1232876
24.12.2019;248.2679581;-0.007553871;4881067175;897780
25.12.2019;246.3965036;-0.007538043;3459982082;697264
26.12.2019;245.7233301;-0.002732074;4521874374;892790
27.12.2019;247.5717737;0.007522459;3208354590;842305
28.12.2019;249.4315127;0.007511919;3046937655;732550
29.12.2019;251.9413851;0.010062371;3407938234;848000
30.12.2019;248.5910656;-0.013298012;2973072283;798871
31.12.2019;246.6900259;-0.007647257;3051407408;731130
01.01.2020;247.3475343;0.002665322;3034504911;558086
02.01.2020;240.2928018;-0.028521539;3549049907;807289
03.01.2020;251.3417051;0.045981;5177423954;1338076
04.01.2020;251.9837532;0.002554483;2949850154;797622
05.01.2020;251.9593027;-9.70E-05;3124468544;952881
06.01.2020;263.2859508;0.044954276;4950783223;1392307
07.01.2020;274.4355131;0.04234773;4787711412;1724850
08.01.2020;273.1539048;-0.004669979;4949010515;1999679
09.01.2020;266.349209;-0.024911582;2688343912;1188925
10.01.2020;276.7773729;0.039152224;3950061216;1721226
11.01.2020;273.1325974;-0.013168618;3431486616;1509265
12.01.2020;277.6378647;0.016494799;3154324498;1115447
13.01.2020;275.7273481;-0.006881326;2606093257;915570
14.01.2020;296.1676737;0.074132384;7867759476;3396414
15.01.2020;296.805901;0.002154953;7253541386;3315272
16.01.2020;294.4908933;-0.007799736;4546982891;2205174
17.01.2020;300.1507128;0.019218997;7901982952;3296757
18.01.2020;301.0794295;0.003094168;4172904705;2477470
19.01.2020;295.5983516;-0.018204757;5245594129;2413459
20.01.2020;293.2582256;-0.007916573;2890560633;1569919
21.01.2020;295.7363233;0.008450224;3064901200;1409160
22.01.2020;294.6653174;-0.003621489;1957212175;1189281
23.01.2020;288.6893505;-0.020280523;3188084432;1615561
24.01.2020;290.3962609;0.00591262;2798712542;1583347
25.01.2020;288.6726929;-0.005935228;2131679532;982843
26.01.2020;298.0778422;0.032580668;2181416024;1286760
27.01.2020;306.0993826;0.026910891;3584531698;1911000
28.01.2020;320.6207608;0.047440077;5415192089;2252954
29.01.2020;318.6455528;-0.006160574;4658333417;2112721
30.01.2020;325.3035896;0.020894805;5082606483;2189680
31.01.2020;320.8191811;-0.013785303;4990729415;1916818
01.02.2020;320.702213;-0.000364592;4125900661;1499336
02.02.2020;319.2191923;-0.004624292;5753455702;1889116
03.02.2020;319.784074;0.001769573;5008137687;1851083
04.02.2020;316.0261862;-0.011751329;6798794160;2092601
05.02.2020;327.682039;0.036882554;6620375065;2553547
06.02.2020;331.126769;0.010512416;8082408005;2696822
07.02.2020;332.5393744;0.004266056;7560908011;2434838
08.02.2020;335.1866327;0.007960736;7643008823;2221280
09.02.2020;343.3592727;0.024382357;6325472287;2128348
10.02.2020;336.2765442;-0.020627748;7047528276;2542758
11.02.2020;347.2932233;0.032760772;7917277702;2595745
12.02.2020;351.4584728;0.011993466;13087087804;3464092
13.02.2020;348.8721169;-0.007358923;13034708314;4008156
14.02.2020;351.492418;0.007510778;8963367042;2670705
15.02.2020;340.9295109;-0.030051593;11633257672;3492909
