Open Time;Close;Return;Volume;Number of Trades
16.02.2020;341.3564811;0.001252371;12457842344;3942758
17.02.2020;335.5008564;-0.017153987;10795678067;3890793
18.02.2020;346.9744337;0.034198355;10502180302;3078173
19.02.2020;331.6432825;-0.044185248;5483332994;2504169
20.02.2020;332.6569845;0.003056604;7823906712;3080305
21.02.2020;334.9663007;0.006942034;4565044377;2171825
22.02.2020;334.9635944;-8.08E-06;2636704681;1540078
23.02.2020;341.4444458;0.019347928;3329212762;1738504
24.02.2020;334.9318178;-0.019073756;5164479343;2400681
25.02.2020;325.736407;-0.027454575;5809547114;2560319
26.02.2020;311.564021;-0.043508756;9163881272;4099650
27.02.2020;314.5265889;0.009508697;6679030219;3233672
28.02.2020;310.0765388;-0.014148407;5179646639;2730876
29.02.2020;305.5930957;-0.01445915;3288110496;1725843
01.03.2020;306.7487556;0.003781695;3888800712;1973245
02.03.2020;318.8511293;0.039453701;3772411270;2065480
03.03.2020;315.0078333;-0.012053575;3858364406;2014549
04.03.2020;314.3251297;-0.002167259;5112851070;1803457
05.03.2020;323.6318647;0.029608625;5124642600;2195898
06.03.2020;326.8360334;0.009900659;3872188265;1766372
07.03.2020;321.2903209;-0.016967874;5237079004;1699594
08.03.2020;297.4113759;-0.074322018;7361048440;2972199
09.03.2020;294.8331774;-0.008668796;10255890995;3608834
10.03.2020;293.7135523;-0.003797487;6503030205;2599751
11.03.2020;295.2775128;0.005324782;6122871263;2569549
12.03.2020;201.1689857;-0.318712137;19286018239;6930638
13.03.2020;226.6081841;0.12645686;22332683874;8934296
14.03.2020;213.7263437;-0.056846316;7711812407;3425831
15.03.2020;219.7443133;0.02815736;7420711915;3056872
16.03.2020;207.6964595;-0.054826692;12680047649;5006989
17.03.2020;217.3226338;0.046347321;7015069180;3196443
18.03.2020;220.9957756;0.016901791;5144884491;2850043
19.03.2020;249.0961771;0.127153569;9069715963;4118191
20.03.2020;249.7617294;0.002671869;11354454305;5097460
21.03.2020;248.2207184;-0.006169924;7193417439;3120782
22.03.2020;236.4534741;-0.047406374;5838941690;2838180
23.03.2020;259.3328267;0.096760484;6832451019;3081468
24.03.2020;269.9727342;0.041028001;6195471291;2768034
25.03.2020;267.9939409;-0.007329604;5439076406;2375612
26.03.2020;270.1847398;0.008174807;4407067020;1837863
27.03.2020;257.5359984;-0.046815158;6350376328;1961632
28.03.2020;254.5548575;-0.011575628;5984643682;2147217
29.03.2020;242.1783616;-0.048620152;3778853989;1417776
30.03.2020;258.4474579;0.067178158;5082655425;1985210
31.03.2020;259.5603555;0.004306088;4681644359;1486498
01.04.2020;265.8023962;0.024048514;5924799408;1907513
02.04.2020;270.8056362;0.018823156;6795612445;2669594
03.04.2020;269.2464395;-0.005757623;4388488090;2033588
04.04.2020;274.1912547;0.018365387;3841079147;1633735
05.04.2020;272.1044328;-0.007610826;3279722188;1243024
06.04.2020;289.9850439;0.065712311;7713654144;2773305
07.04.2020;287.3937431;-0.008935981;10262479270;2981930
08.04.2020;292.0934794;0.016352953;5372358574;2390793
09.04.2020;288.2336467;-0.013214375;4879742199;2132506
10.04.2020;274.9766385;-0.045993965;6301171290;2954624
11.04.2020;274.6194357;-0.00129903;3688779991;1676537
12.04.2020;275.5589713;0.003421228;3546924280;1926634
13.04.2020;272.5317775;-0.010985648;4595155328;2427390
14.04.2020;274.3692759;0.006742327;3264724304;1749322
15.04.2020;266.666555;-0.028074284;3392188504;1645315
16.04.2020;283.3116476;0.062419123;6208036563;2895332
17.04.2020;282.6647822;-0.002283229;2828768680;1542412
18.04.2020;291.0261188;0.029580397;3682579959;1712674
19.04.2020;286.5066052;-0.015529581;3312743015;1730396
20.04.2020;275.8152994;-0.037316088;5715712108;2569573
21.04.2020;277.2132987;0.005068607;3662683170;1703125
22.04.2020;286.2387571;0.032557812;3399165880;1556414
23.04.2020;297.0687344;0.037835468;6350970367;2594555
24.04.2020;298.2531434;0.003986986;6337826925;1938467
25.04.2020;299.0684922;0.002733747;5248197975;1729983
26.04.2020;303.1310446;0.01358402;6242878270;1896400
27.04.2020;306.5011768;0.01111774;5810510160;2089651
28.04.2020;303.5178223;-0.009733583;4283972929;1701367
29.04.2020;336.8424941;0.109794778;9834611598;3798006
30.04.2020;331.074766;-0.017122923;10207144230;4344850
01.05.2020;338.3718492;0.02204059;5749624001;2414016
02.05.2020;344.1516123;0.017081099;5908170425;1851110
03.05.2020;340.6943682;-0.010045701;15758946654;2359872
04.05.2020;339.7872789;-0.002662472;17942208710;2532064
05.05.2020;344.875107;0.014973569;7912796842;2022850
06.05.2020;348.1028877;0.009359274;7853345743;2334579
07.05.2020;374.4811622;0.075777236;10141139712;2934931
08.05.2020;368.1499711;-0.016906568;7472139143;2586217
09.05.2020;360.8809072;-0.019744844;5667542778;2328613
10.05.2020;334.7598127;-0.072381481;11743852532;4303202
11.05.2020;329.5482099;-0.015568185;9198768393;3160697
12.05.2020;337.6447841;0.02456871;6533405542;1987853
13.05.2020;353.5925228;0.047232297;6506131736;1957085
14.05.2020;368.2726846;0.041517173;7819165485;2546658
15.05.2020;352.6628488;-0.042386624;7040110492;2318755
16.05.2020;354.6777898;0.005713505;5146059247;1640231
17.05.2020;363.5449358;0.025000568;3742179161;1627551
18.05.2020;364.8202726;0.003508058;5175120333;1970516
19.05.2020;367.9772633;0.008653551;4895514357;1765482
20.05.2020;359.6735348;-0.022565874;6020173390;1942834
21.05.2020;345.6345127;-0.03903268;8059661172;2421668
22.05.2020;349.8578815;0.012219175;8012835747;2074417
23.05.2020;349.3813455;-0.001362085;5269778632;1416949
24.05.2020;334.3140392;-0.043125675;11848788874;1944370
25.05.2020;341.1212746;0.020361799;13785293810;1939707
26.05.2020;338.8233528;-0.006736378;10506846228;1831633
27.05.2020;350.8151299;0.035392416;8004316589;1874315
28.05.2020;363.2134969;0.035341597;9726791837;2055349
29.05.2020;359.0114521;-0.011569077;7092980503;1804122
30.05.2020;368.2618005;0.025766165;10659675815;2300775
31.05.2020;359.8714398;-0.022783684;17438517122;2737357
01.06.2020;382.9875322;0.064234306;13923714681;2846152
02.06.2020;362.5958385;-0.053243753;15344921407;3140380
03.06.2020;365.8046519;0.008849559;9483924557;1820057
04.06.2020;369.525248;0.010170992;8515675378;2125406
05.06.2020;364.3635328;-0.013968505;6642128622;1795505
06.06.2020;365.4477167;0.002975555;6697607220;1397601
07.06.2020;367.2529574;0.004939806;7346296386;1801436
08.06.2020;369.7386096;0.006768229;5910884889;1375406
09.06.2020;369.4672523;-0.000733916;6119576477;1561534
10.06.2020;370.6411079;0.003177157;9524778267;1835159
11.06.2020;351.4006482;-0.051911295;19400470817;2995297
12.06.2020;357.2016259;0.016508159;9230458138;1754154
13.06.2020;358.1257918;0.002587239;7282745977;1254898
14.06.2020;353.8727904;-0.011875719;8259831360;1316886
15.06.2020;356.1367143;0.006397564;12157868891;2519867
16.06.2020;358.7536767;0.007348196;8333354026;1579710
17.06.2020;355.6883216;-0.008544456;7203557688;1620302
18.06.2020;352.6924982;-0.008422608;6313833055;1403417
19.06.2020;350.2863751;-0.006822156;6851070312;1415803
20.06.2020;351.4581874;0.003345298;5146161106;1124718
21.06.2020;349.6488112;-0.005148198;5665320928;1018173
22.06.2020;360.9635176;0.032360203;8248764047;1716036
23.06.2020;359.0052064;-0.005425233;6415161617;1590047
24.06.2020;348.7150143;-0.028663072;7272658254;1973802
25.06.2020;348.0333637;-0.00195475;5486257420;1527074
26.06.2020;345.8967122;-0.006139215;4848165631;1539163
27.06.2020;340.0867918;-0.016796692;6704509870;1734516
28.06.2020;343.9117261;0.011246936;5275397336;1217150
29.06.2020;346.0161403;0.006119053;5795753020;1422164
30.06.2020;344.1179817;-0.005485752;3480849267;1057616
01.07.2020;347.0131331;0.008413252;6010554473;1362150
02.07.2020;342.0195319;-0.014390237;10308774214;1870608
03.07.2020;341.0350384;-0.002878471;8828513789;1519630
04.07.2020;342.0137129;0.002869718;10126088369;1487112
05.07.2020;339.8364969;-0.006365873;20837839279;1882913
06.07.2020;348.6602941;0.025964831;16577921515;2372566
07.07.2020;345.1798928;-0.009982213;14982671825;2201189
08.07.2020;348.8325827;0.010581989;47346497542;3719992
09.07.2020;341.6866264;-0.020485347;47066805224;3209398
10.07.2020;342.828176;0.003340926;26664352563;2552917
11.07.2020;343.2468398;0.001221206;14120931772;2202692
12.07.2020;346.0824544;0.008261153;8358607965;2212445
13.07.2020;345.1554036;-0.002678699;18185110369;3286038
14.07.2020;345.6342255;0.001387265;10775761354;2622424
15.07.2020;344.0224454;-0.004663254;8389585628;2293570
16.07.2020;341.4699952;-0.007419429;12482828676;2996265
17.07.2020;341.5947134;0.000365239;9195607156;2073081
18.07.2020;341.873805;0.000817025;13195538422;1797431
19.07.2020;344.2280296;0.006886239;9728865374;1761501
20.07.2020;342.4713688;-0.005103189;10445863626;2233112
21.07.2020;349.6809263;0.021051563;11013605527;2483792
22.07.2020;353.4069636;0.010655535;9009280366;2128413
23.07.2020;356.5773929;0.008971044;6837507430;2422064
24.07.2020;353.8769347;-0.007573274;5581962652;2158671
25.07.2020;358.1373763;0.012039331;8663513180;2606582
26.07.2020;365.9347668;0.021772066;8781378613;3128877
27.07.2020;400.4992843;0.094455408;16399761166;5458007
28.07.2020;395.8084866;-0.011712375;10947224914;4164132
29.07.2020;401.933392;0.015474416;8767585531;3220838
30.07.2020;401.7356231;-0.000492044;8202650674;2816446
31.07.2020;408.6903905;0.017311802;8184924455;2921813
01.08.2020;422.1556687;0.032947381;14159078551;4201615
02.08.2020;401.252716;-0.049514798;15540617078;6044185
03.08.2020;406.0272974;0.011899188;7899248977;3345687
04.08.2020;405.4974376;-0.001304986;8803850713;3305210
05.08.2020;421.4646002;0.039376729;9010168192;3248270
06.08.2020;422.041204;0.001368095;9850693608;3270964
07.08.2020;416.469504;-0.013201791;13231371037;3633695
08.08.2020;421.2658711;0.011516731;11110537226;3112123
09.08.2020;419.1100943;-0.005117378;9557472814;3518538
10.08.2020;423.9484862;0.011544441;13571888545;4624829
11.08.2020;409.7470251;-0.033498082;12870461765;4949756
12.08.2020;415.4224885;0.01385114;10838586595;4504075
13.08.2020;422.4212661;0.016847373;13270699903;5657717
14.08.2020;422.0903614;-0.000783353;12977762421;4648138
15.08.2020;425.3686564;0.007766809;12009181450;4387274
16.08.2020;425.9591675;0.001388234;11630272285;4107621
17.08.2020;436.7195008;0.02526142;15321431322;5122831
18.08.2020;426.8350044;-0.022633513;13889145539;4975566
19.08.2020;422.1446708;-0.010988634;15163290930;5126702
20.08.2020;424.6818332;0.006010173;9877255941;3881889
21.08.2020;415.7844933;-0.020950602;14022263102;6551963
22.08.2020;420.1427113;0.010481916;8912240282;4310113
23.08.2020;420.0011453;-0.000336947;5809199238;3340162
24.08.2020;422.7572222;0.00656207;7299913073;3331966
25.08.2020;410.4845025;-0.029030183;9621831241;4563147
26.08.2020;414.1068239;0.008824502;7769570019;3835090
27.08.2020;410.101973;-0.009671057;9320968927;4262767
28.08.2020;416.1924186;0.014851052;7080171840;3269931
29.08.2020;414.6221949;-0.003772831;7094923483;3139001
30.08.2020;422.1816664;0.018232192;8414354392;3855060
31.08.2020;421.2972533;-0.002094864;12115667763;3900259
01.09.2020;427.7537048;0.015325169;14944678764;5565267
02.09.2020;412.3801902;-0.035940109;18869639790;6156301
03.09.2020;376.9104835;-0.08601215;26272223539;7344305
04.09.2020;385.7718678;0.023510581;24351972290;6736102
05.09.2020;376.9355934;-0.02290544;18710918546;6751997
06.09.2020;379.8388299;0.007702209;13933800839;4991108
07.09.2020;383.8204775;0.010482466;12739656024;4471720
08.09.2020;376.9555722;-0.017885719;16121319449;4306845
09.09.2020;379.2541688;0.006097792;9170391786;3198734
10.09.2020;382.2651591;0.007939241;10258226710;3574112
11.09.2020;384.1180792;0.004847212;11177330017;2941474
12.09.2020;385.9640326;0.004805692;8620380806;2899852
13.09.2020;382.7211745;-0.00840197;12330172825;3900671
14.09.2020;392.0331573;0.024330984;10157581675;3750614
15.09.2020;394.1119932;0.005302704;10998752789;3814884
16.09.2020;399.6156678;0.013964748;12308286023;3707813
17.09.2020;399.513343;-0.000256058;9277783426;4185670
18.09.2020;398.7917109;-0.001806278;9731427057;4658570
19.09.2020;404.1091335;0.013333834;7689762468;3273087
20.09.2020;399.1901254;-0.012172474;7855647341;3118624
21.09.2020;383.9966789;-0.038060677;13476933786;4822684
22.09.2020;387.6466015;0.009505089;7179906684;3406437
23.09.2020;379.6215703;-0.020701926;8894948094;3706646
24.09.2020;394.9081911;0.040268051;8420179081;3744643
25.09.2020;393.0916547;-0.004599895;8239529360;3523936
26.09.2020;395.1824731;0.005318908;5693843826;2517366
27.09.2020;396.9329501;0.004429541;5935779518;2559579
28.09.2020;395.0515239;-0.004739909;8123134514;3113081
29.09.2020;399.3050037;0.010766899;7649233365;2820345
30.09.2020;399.2628405;-0.000105592;5939080251;2439542
01.10.2020;395.3738666;-0.009740385;8608034424;3300942
02.10.2020;393.2738985;-0.005311348;8027136868;3192352
03.10.2020;392.9438043;-0.00083935;4686777357;1616162
04.10.2020;396.7452884;0.009674371;4948398325;1802016
05.10.2020;400.4704444;0.009389288;5855187422;2044816
06.10.2020;394.8015514;-0.014155584;7224110768;3267744
07.10.2020;397.080044;0.005771235;6449947665;2626939
08.10.2020;405.0950683;0.020184908;6813894322;3056720
09.10.2020;409.4668313;0.010791943;7654384295;2865063
10.10.2020;416.8617905;0.018059971;6879277180;2815772
11.10.2020;420.27866;0.008196648;5792927034;2321943
12.10.2020;425.4945734;0.012410608;6929247805;3256378
13.10.2020;423.7901603;-0.004005722;5916232925;2716957
14.10.2020;424.6908401;0.002125296;5565093800;2579483
15.10.2020;426.787737;0.004937467;4793599356;2651663
16.10.2020;422.4689321;-0.010119328;4877373637;2967246
17.10.2020;424.23479;0.004179853;2894788660;1626456
18.10.2020;428.6620061;0.010435769;2993093427;1502816
19.10.2020;436.0743879;0.017291903;4374247827;2413069
20.10.2020;440.9115082;0.01109242;7452682530;3052921
21.10.2020;468.1749899;0.061834362;6170185982;4037235
22.10.2020;474.1968076;0.012862323;5766755759;3470699
23.10.2020;473.3481204;-0.001789736;5075355445;2616331
24.10.2020;479.9195877;0.013882948;4028103010;1960242
25.10.2020;477.6595706;-0.004709158;3449877016;2198030
26.10.2020;479.265823;0.003362756;6943359890;3056968
27.10.2020;497.7821972;0.038634873;6843534987;2994270
28.10.2020;487.7521794;-0.02014941;5468736611;3538313
29.10.2020;493.891958;0.012587906;5288911753;2859772
30.10.2020;497.7915931;0.007895725;5277753499;3339932
31.10.2020;505.303089;0.01508964;3509802709;2502427
01.11.2020;503.8621943;-0.002851545;3861696568;1831954
02.11.2020;497.492106;-0.012642521;4286767594;2706497
03.11.2020;513.5788002;0.032335577;5062933293;3262818
04.11.2020;517.9901462;0.008589424;6795073034;3574534
05.11.2020;562.3230379;0.085586361;7301734637;4816062
06.11.2020;561.9783561;-0.00061296;10170474025;5510033
07.11.2020;538.6799494;-0.041457836;11147063241;6855745
08.11.2020;559.4157711;0.038493769;4444300351;3589955
09.11.2020;555.9470545;-0.006200606;5427791602;4511541
10.11.2020;552.4817757;-0.006233109;6550471046;4158621
11.11.2020;564.06168;0.020959794;4983390612;4229932
12.11.2020;581.4607589;0.030846057;4958194341;4197865
13.11.2020;582.6895066;0.002113208;5287959962;4269095
14.11.2020;574.8894635;-0.013386277;4624097756;3541594
15.11.2020;571.9655933;-0.005085969;4510027212;3647145
16.11.2020;595.7928468;0.041658543;6017586867;4241012
17.11.2020;626.3457017;0.051281003;8503766662;5847303
18.11.2020;629.803151;0.005520034;8423666965;6812515
19.11.2020;631.6382065;0.002913697;6637509346;5215637
20.11.2020;658.3063126;0.04222054;7388498111;5743842
21.11.2020;662.0750898;0.00572496;18649838281;8027351
22.11.2020;653.8607389;-0.012406978;18565749842;8169932
23.11.2020;649.1295244;-0.007235814;17051188975;8653823
24.11.2020;672.4334377;0.035900252;32541541204;12821644
25.11.2020;658.5957305;-0.020578553;25193124757;10360602
26.11.2020;614.9414308;-0.066283909;27795906367;13376665
27.11.2020;601.6437096;-0.02162437;10874412220;6609429
28.11.2020;623.703159;0.036665304;10640512968;5570470
29.11.2020;634.9212719;0.017986301;7897352028;4751065
30.11.2020;679.2700512;0.069849257;11293882655;6698407
01.12.2020;653.048985;-0.038601829;13540015293;8473388
02.12.2020;667.1117647;0.021534035;7980093403;5657299
03.12.2020;674.3073246;0.010786139;7529511870;4681796
04.12.2020;658.1429453;-0.023971828;8986217775;5648671
05.12.2020;673.7582968;0.023726383;5500274254;3864862
06.12.2020;680.9665338;0.01069855;5882568195;3474323
07.12.2020;674.061346;-0.010140275;6712896782;3466298
08.12.2020;655.2902138;-0.02784781;7808468835;4872283
09.12.2020;662.1460797;0.010462335;10685917609;5446073
10.12.2020;653.2361365;-0.013456159;5916330931;3716565
11.12.2020;647.0097029;-0.009531674;7157818192;4308788
12.12.2020;668.2964973;0.032900271;5953724817;3830406
13.12.2020;678.997073;0.016011719;6185966342;3720912
14.12.2020;680.0816934;0.001597386;7303469315;3447171
15.12.2020;687.6059217;0.011063713;5783292301;3999326
16.12.2020;743.9896675;0.082000087;10385092386;6475787
17.12.2020;788.2274183;0.059460168;18494480233;9934318
18.12.2020;798.197422;0.012648639;11332190041;6882375
19.12.2020;818.312336;0.025200425;12678309400;7144403
20.12.2020;807.0890041;-0.013715218;20993682974;7777507
21.12.2020;783.1129995;-0.029706767;21014868583;7453580
22.12.2020;816.7801036;0.042991374;14479594871;7519152
23.12.2020;798.9680265;-0.021807678;20660260865;11213186
24.12.2020;812.6002434;0.017062281;16257076092;8331254
25.12.2020;842.2754676;0.036518847;12742660897;7861298
26.12.2020;894.85274;0.062422894;12633114320;7479204
27.12.2020;889.8334457;-0.005609073;19147157395;10215032
28.12.2020;915.0707254;0.028361802;13460297944;7851195
29.12.2020;923.1704147;0.008851435;20161653210;9462282
30.12.2020;967.0260498;0.04750546;12537926786;7759988
31.12.2020;967.3105569;0.000294208;9455923007;6487368
01.01.2021;982.4632077;0.015664722;13607232535;7181753
02.01.2021;1067.197826;0.086247116;70601171075;9415776
03.01.2021;1093.797116;0.024924422;65082867001;12150276
04.01.2021;1063.758197;-0.027462971;39164305457;14842611
05.01.2021;1121.951048;0.054704961;27693537092;12763462
06.01.2021;1205.311184;0.074299264;33366660631;14554107
07.01.2021;1283.494371;0.064865561;30935613680;15646650
08.01.2021;1315.044696;0.024581585;29525413031;13929051
09.01.2021;1300.057962;-0.011396369;39071571587;11180419
10.01.2021;1245.021828;-0.0423336;31001644207;14813590
11.01.2021;1168.990659;-0.061068141;32727644622;19442523
12.01.2021;1129.871607;-0.033463956;19614219347;11583434
13.01.2021;1227.290406;0.086221123;28051956627;10499344
14.01.2021;1281.26931;0.043982178;24384701495;10345034
15.01.2021;1213.241198;-0.053094312;33120473919;13558994
16.01.2021;1193.805697;-0.016019486;23229611113;12988417
17.01.2021;1185.556146;-0.006910296;22095233618;11682049
18.01.2021;1209.977039;0.020598681;16837121240;10034651
19.01.2021;1186.830275;-0.01912992;17251329720;11954157
20.01.2021;1177.693561;-0.007698417;19681260027;12078459
21.01.2021;1048.912262;-0.109350431;19058392066;12928475
22.01.2021;1107.923528;0.056259487;17614103534;12431591
23.01.2021;1083.520087;-0.022026286;12280071069;8906804
24.01.2021;1088.581137;0.004670933;13182210219;8631172
25.01.2021;1090.303328;0.001582051;13113607227;10612428
26.01.2021;1096.208068;0.005415686;11399187464;9155842
27.01.2021;1034.3309;-0.056446555;13215728870;10320104
28.01.2021;1123.890641;0.086587127;1.29174E+11;13048859
29.01.2021;1150.319443;0.023515457;1.66197E+11;23217682
30.01.2021;1149.335017;-0.000855785;87191763833;15821235
31.01.2021;1116.254271;-0.02878251;67401624507;14548936
01.02.2021;1129.814416;0.0121479;51423704247;16110686
02.02.2021;1184.14126;0.048084751;32358291014;12510458
03.02.2021;1245.966124;0.052210717;31857097311;11688405
04.02.2021;1229.259245;-0.013408775;66695294507;16415841
05.02.2021;1265.601567;0.029564408;38040345998;16008259
06.02.2021;1288.151842;0.017817831;36599568442;15298802
07.02.2021;1281.030001;-0.005528728;58690934917;17510844
08.02.2021;1490.490857;0.16350972;83644386713;19381668
09.02.2021;1492.525874;0.001365333;68661668018;19475044
10.02.2021;1456.532625;-0.024115661;50641282524;24603389
11.02.2021;1540.841333;0.057883157;40227458121;18901530
12.02.2021;1523.882181;-0.011006423;49854416973;19303043
13.02.2021;1525.08989;0.000792521;37453384381;18813287
14.02.2021;1562.172735;0.024315186;30989731954;16170294
15.02.2021;1545.988719;-0.01035994;37300873966;20341301
16.02.2021;1580.097696;0.022062889;24868118042;14368335
17.02.2021;1655.767368;0.047889236;41254736969;15464280
18.02.2021;1646.234578;-0.005757324;35578216718;15263199
19.02.2021;1758.243136;0.068039245;39916535571;19453920
20.02.2021;1760.411159;0.001233062;60207256599;24704989
21.02.2021;1798.685359;0.021741626;79408393727;16876821
22.02.2021;1711.519659;-0.048460783;62142659583;26006257
23.02.2021;1577.078706;-0.078550633;59382097211;29458978
24.02.2021;1599.61064;0.014287133;40729245258;19271869
25.02.2021;1532.946216;-0.041675406;28200259667;16251631
26.02.2021;1510.6173;-0.014566014;25478880013;17205331
27.02.2021;1507.282021;-0.002207891;19916767878;14488977
28.02.2021;1485.345812;-0.014553487;23162943102;14187660
01.03.2021;1598.938999;0.076475919;24005949878;14716809
02.03.2021;1571.07226;-0.017428269;17200220295;14072580
03.03.2021;1624.188191;0.033808713;17965596894;14753498
04.03.2021;1575.468311;-0.02999645;22862894491;16167198
05.03.2021;1585.978578;0.006671202;34155128570;13297454
06.03.2021;1590.364151;0.002765216;21506159469;9801363
07.03.2021;1644.69116;0.034160107;16624642122;10730789
08.03.2021;1676.250454;0.019188583;23968193346;13450694
09.03.2021;1741.06174;0.038664441;26950930604;16979121
10.03.2021;1770.600017;0.016965669;26366585285;16406848
11.03.2021;1814.143661;0.024592592;19816423064;16134786
12.03.2021;1803.63149;-0.005794564;23806676559;17959348
13.03.2021;1904.731085;0.056053355;78287556648;16918000
14.03.2021;1846.925931;-0.030348197;99065932559;15218074
15.03.2021;1762.960838;-0.045462079;91552783337;19112302
16.03.2021;1795.787893;0.018620411;58476321626;17784609
17.03.2021;1852.907;0.031807268;43095900300;17040781
18.03.2021;1819.519573;-0.018018944;26949336685;16408215
19.03.2021;1832.123398;0.006927007;41717954595;13760321
20.03.2021;1840.879901;0.004779429;42169124223;13856829
21.03.2021;1825.500647;-0.008354295;31802736833;12450004
22.03.2021;1744.905724;-0.04414949;27469998427;15626104
23.03.2021;1751.886936;0.00400091;27352085232;14743417
24.03.2021;1702.773949;-0.028034336;28610400139;17782070
25.03.2021;1677.627265;-0.014768069;29537310583;15012345
26.03.2021;1774.866692;0.057962474;47705210435;13486205
27.03.2021;1802.101003;0.015344426;43124494375;12853712
28.03.2021;1805.529584;0.001902547;23818152065;14438142
29.03.2021;1858.545217;0.029362927;45596419248;14689479
30.03.2021;1885.204653;0.014344249;73791608096;15663254
31.03.2021;1883.655818;-0.000821574;51991336327;18852810
01.04.2021;1882.640172;-0.000539189;45195010964;19792418
02.04.2021;1879.712152;-0.001555273;52705998975;18573575
03.04.2021;1833.645201;-0.02450745;62833523677;19880588
04.04.2021;1868.862709;0.019206283;54729124853;15912977
05.04.2021;1891.163908;0.011933032;57613990488;24156716
06.04.2021;1860.597225;-0.016162895;65035841911;26709122
07.04.2021;1807.223275;-0.028686461;53457818526;27901198
08.04.2021;1859.772458;0.029077305;30356507978;17736412
09.04.2021;1868.212447;0.004538184;23140720322;16622807
10.04.2021;1902.620735;0.01841776;39915498288;22489051
11.04.2021;1909.615503;0.003676386;56176320524;21344829
12.04.2021;1899.262232;-0.005421652;31823693691;21997105
13.04.2021;2006.148248;0.05627765;44139143766;25893050
14.04.2021;1991.213405;-0.007444536;81127739539;34913874
15.04.2021;1998.771798;0.003795873;65099109603;27469089
16.04.2021;1958.727365;-0.02003452;1.07189E+11;48561475
17.04.2021;1930.455241;-0.014433925;81280522439;36344095
18.04.2021;1839.122494;-0.047311507;60011526221;41454372
19.04.2021;1835.467563;-0.001987323;50081015079;34142566
20.04.2021;1854.758674;0.010510189;53950414884;32588690
21.04.2021;1789.64949;-0.035103857;31005236941;26560505
22.04.2021;1736.560314;-0.029664566;44125994805;32694608
23.04.2021;1725.943251;-0.006113847;79683120517;36550254
24.04.2021;1703.195113;-0.013180119;51738212062;19369076
25.04.2021;1686.192872;-0.009982556;27903877311;16605862
26.04.2021;1804.304333;0.070046234;40291540480;25202790
27.04.2021;1837.029654;0.018137362;45807943494;23174822
28.04.2021;1830.456835;-0.00357796;46532013606;26114631
29.04.2021;1802.6678;-0.015181475;24192756134;21404229
30.04.2021;1922.23956;0.066330446;27357405344;22490881
01.05.2021;1926.035309;0.001974649;24920045378;20144801
02.05.2021;1893.956941;-0.01665513;21583398520;18228543
03.05.2021;1916.882022;0.012104331;24049072339;24171545
04.05.2021;1825.217772;-0.047819453;45620535248;38732622
05.05.2021;1921.799203;0.052915018;47735814526;39112190
06.05.2021;1901.04183;-0.010801011;38665244765;43346807
07.05.2021;1925.570714;0.012902864;48891134608;41581690
